filepath_video,filepath_audio,speaker_id
data/processed/standardized_subset/id00324/zmoLeUrWBOk/00317_video.mp4,data/processed/standardized_subset/id00324/zmoLeUrWBOk/00317_audio.wav,id00324
data/processed/standardized_subset/id03932/PC2Eo3DGKpU/00120_video.mp4,data/processed/standardized_subset/id03932/PC2Eo3DGKpU/00120_audio.wav,id03932
data/processed/standardized_subset/id06614/UR8PYfNhxIs/00087_video.mp4,data/processed/standardized_subset/id06614/UR8PYfNhxIs/00087_audio.wav,id06614
data/processed/standardized_subset/id05401/h-H74gABk2o/00304_video.mp4,data/processed/standardized_subset/id05401/h-H74gABk2o/00304_audio.wav,id05401
data/processed/standardized_subset/id06883/5fXmvCz59Ng/00177_video.mp4,data/processed/standardized_subset/id06883/5fXmvCz59Ng/00177_audio.wav,id06883
data/processed/standardized_subset/id01038/6vjKvBraoCc/00007_video.mp4,data/processed/standardized_subset/id01038/6vjKvBraoCc/00007_audio.wav,id01038
data/processed/standardized_subset/id05454/YZDP4_mb1JM/00172_video.mp4,data/processed/standardized_subset/id05454/YZDP4_mb1JM/00172_audio.wav,id05454
data/processed/standardized_subset/id02598/JSPQ8H3luZc/00124_video.mp4,data/processed/standardized_subset/id02598/JSPQ8H3luZc/00124_audio.wav,id02598
data/processed/standardized_subset/id05519/bQOfixhbCFI/00128_video.mp4,data/processed/standardized_subset/id05519/bQOfixhbCFI/00128_audio.wav,id05519
data/processed/standardized_subset/id03028/YDaOlHxKOh4/00217_video.mp4,data/processed/standardized_subset/id03028/YDaOlHxKOh4/00217_audio.wav,id03028
data/processed/standardized_subset/id04667/bIX4eMlUvLM/00353_video.mp4,data/processed/standardized_subset/id04667/bIX4eMlUvLM/00353_audio.wav,id04667
data/processed/standardized_subset/id00805/N3VOvHwD_rU/00029_video.mp4,data/processed/standardized_subset/id00805/N3VOvHwD_rU/00029_audio.wav,id00805
data/processed/standardized_subset/id06960/sNbHhfprh-U/00201_video.mp4,data/processed/standardized_subset/id06960/sNbHhfprh-U/00201_audio.wav,id06960
data/processed/standardized_subset/id00869/DdGoGkKo1PQ/00076_video.mp4,data/processed/standardized_subset/id00869/DdGoGkKo1PQ/00076_audio.wav,id00869
