filepath_video,filepath_audio,face_presence_ratio,avg_blur_score,speech_ratio
data/processed/standardized_subset/id00324/zmoLeUrWBOk/00317_video.mp4,data/processed/standardized_subset/id00324/zmoLeUrWBOk/00317_audio.wav,1.0,151.98381823322399,1.0
data/processed/standardized_subset/id03932/PC2Eo3DGKpU/00120_video.mp4,data/processed/standardized_subset/id03932/PC2Eo3DGKpU/00120_audio.wav,1.0,242.64681453935532,0.9382575757575757
data/processed/standardized_subset/id06614/UR8PYfNhxIs/00087_video.mp4,data/processed/standardized_subset/id06614/UR8PYfNhxIs/00087_audio.wav,1.0,210.32625024599756,0.9997191011235955
data/processed/standardized_subset/id05401/h-H74gABk2o/00304_video.mp4,data/processed/standardized_subset/id05401/h-H74gABk2o/00304_audio.wav,1.0,173.61624233408028,0.990782122905028
data/processed/standardized_subset/id05401/M4LXgScckdI/00168_video.mp4,data/processed/standardized_subset/id05401/M4LXgScckdI/00168_audio.wav,1.0,49.91998280861603,0.9545138888888889
data/processed/standardized_subset/id06883/5fXmvCz59Ng/00177_video.mp4,data/processed/standardized_subset/id06883/5fXmvCz59Ng/00177_audio.wav,1.0,81.7835525351312,0.9995967741935484
data/processed/standardized_subset/id01038/6vjKvBraoCc/00007_video.mp4,data/processed/standardized_subset/id01038/6vjKvBraoCc/00007_audio.wav,1.0,65.04076658997207,0.9259825327510917
data/processed/standardized_subset/id05454/YZDP4_mb1JM/00172_video.mp4,data/processed/standardized_subset/id05454/YZDP4_mb1JM/00172_audio.wav,1.0,143.99849741013716,0.9680232558139535
data/processed/standardized_subset/id00574/vOjAyYx6-MQ/00296_video.mp4,data/processed/standardized_subset/id00574/vOjAyYx6-MQ/00296_audio.wav,1.0,19.541310478988194,0.7931192660550459
data/processed/standardized_subset/id00186/EMLGsZVU-kA/00043_video.mp4,data/processed/standardized_subset/id00186/EMLGsZVU-kA/00043_audio.wav,1.0,25.04192109675779,0.8676573426573426
data/processed/standardized_subset/id09033/jiUSabFLNQI/00307_video.mp4,data/processed/standardized_subset/id09033/jiUSabFLNQI/00307_audio.wav,1.0,20.44471434865151,0.9872093023255814
data/processed/standardized_subset/id01605/qtvejy4zm30/00060_video.mp4,data/processed/standardized_subset/id01605/qtvejy4zm30/00060_audio.wav,1.0,42.074914261541245,0.9861344537815127
data/processed/standardized_subset/id06044/agxdKKD3_L4/00069_video.mp4,data/processed/standardized_subset/id06044/agxdKKD3_L4/00069_audio.wav,1.0,49.71208819526275,0.975
data/processed/standardized_subset/id04695/9KST6fu0L2c/00004_video.mp4,data/processed/standardized_subset/id04695/9KST6fu0L2c/00004_audio.wav,1.0,37.96337052595424,0.845609756097561
data/processed/standardized_subset/id03027/tPVnvNgE-pA/00202_video.mp4,data/processed/standardized_subset/id03027/tPVnvNgE-pA/00202_audio.wav,1.0,44.75448493449753,0.9623076923076923
data/processed/standardized_subset/id05915/5Cu0eEPY8Es/00012_video.mp4,data/processed/standardized_subset/id05915/5Cu0eEPY8Es/00012_audio.wav,1.0,48.836492366129264,1.0
data/processed/standardized_subset/id02598/JSPQ8H3luZc/00124_video.mp4,data/processed/standardized_subset/id02598/JSPQ8H3luZc/00124_audio.wav,1.0,83.15717427244041,0.9926686217008798
data/processed/standardized_subset/id04436/KqpG6MEVmPI/00079_video.mp4,data/processed/standardized_subset/id04436/KqpG6MEVmPI/00079_audio.wav,1.0,39.180009711812694,0.9129770992366413
data/processed/standardized_subset/id05519/bQOfixhbCFI/00128_video.mp4,data/processed/standardized_subset/id05519/bQOfixhbCFI/00128_audio.wav,1.0,58.335068247028474,0.8377717391304348
data/processed/standardized_subset/id04858/mAzzdLFbTx4/00278_video.mp4,data/processed/standardized_subset/id04858/mAzzdLFbTx4/00278_audio.wav,1.0,25.30873444131917,1.0
data/processed/standardized_subset/id03028/YDaOlHxKOh4/00217_video.mp4,data/processed/standardized_subset/id03028/YDaOlHxKOh4/00217_audio.wav,0.9907407407407407,256.9108462585908,0.999537037037037
data/processed/standardized_subset/id03028/ZVjr80AI0s8/00247_video.mp4,data/processed/standardized_subset/id03028/ZVjr80AI0s8/00247_audio.wav,1.0,42.38467056282138,0.9098739495798319
data/processed/standardized_subset/id04667/bIX4eMlUvLM/00353_video.mp4,data/processed/standardized_subset/id04667/bIX4eMlUvLM/00353_audio.wav,1.0,59.762172948722046,0.9821691176470588
data/processed/standardized_subset/id04667/PO0jrC8f9oo/00170_video.mp4,data/processed/standardized_subset/id04667/PO0jrC8f9oo/00170_audio.wav,1.0,24.462176649500655,1.0
data/processed/standardized_subset/id00805/N3VOvHwD_rU/00029_video.mp4,data/processed/standardized_subset/id00805/N3VOvHwD_rU/00029_audio.wav,1.0,60.221051728826346,0.9528735632183908
data/processed/standardized_subset/id06960/sNbHhfprh-U/00201_video.mp4,data/processed/standardized_subset/id06960/sNbHhfprh-U/00201_audio.wav,1.0,123.33357528877977,0.9996951219512196
data/processed/standardized_subset/id00869/DdGoGkKo1PQ/00076_video.mp4,data/processed/standardized_subset/id00869/DdGoGkKo1PQ/00076_audio.wav,1.0,80.46596002667422,0.9450920245398773
data/processed/standardized_subset/id07284/gv2vtOc_SWA/00191_video.mp4,data/processed/standardized_subset/id07284/gv2vtOc_SWA/00191_audio.wav,1.0,81.26207773466834,0.9482456140350877
data/processed/standardized_subset/id07080/cVZVRG67KP4/00353_video.mp4,data/processed/standardized_subset/id07080/cVZVRG67KP4/00353_audio.wav,1.0,86.61125359072621,0.9774305555555556
data/processed/standardized_subset/id06536/E_9KOQOvPGI/00056_video.mp4,data/processed/standardized_subset/id06536/E_9KOQOvPGI/00056_audio.wav,1.0,156.31940090389278,0.851007326007326
