filepath,speaker_id,utterance_id
data/raw/dev/mp4/id00869/DdGoGkKo1PQ/00076.mp4,id00869,DdGoGkKo1PQ
data/raw/dev/mp4/id08860/91CgpxOOAjg/00057.mp4,id08860,91CgpxOOAjg
data/raw/dev/mp4/id06883/5fXmvCz59Ng/00177.mp4,id06883,5fXmvCz59Ng
data/raw/dev/mp4/id05401/h-H74gABk2o/00304.mp4,id05401,h-H74gABk2o
data/raw/dev/mp4/id05401/M4LXgScckdI/00168.mp4,id05401,M4LXgScckdI
data/raw/dev/mp4/id00796/f5SSjaz7Xh8/00296.mp4,id00796,f5SSjaz7Xh8
data/raw/dev/mp4/id08604/wCqTRUCF5L4/00462.mp4,id08604,wCqTRUCF5L4
data/raw/dev/mp4/id04423/ihd7ofrwQX0/00385.mp4,id04423,ihd7ofrwQX0
data/raw/dev/mp4/id02598/JSPQ8H3luZc/00124.mp4,id02598,JSPQ8H3luZc
data/raw/dev/mp4/id00186/EMLGsZVU-kA/00043.mp4,id00186,EMLGsZVU-kA
data/raw/dev/mp4/id05178/6L91ZORT94A/00004.mp4,id05178,6L91ZORT94A
data/raw/dev/mp4/id07970/j-Y9cT_YU_M/00247.mp4,id07970,j-Y9cT_YU_M
data/raw/dev/mp4/id06056/7HbSGI_gcJE/00019.mp4,id06056,7HbSGI_gcJE
data/raw/dev/mp4/id01501/85dBpk0rrtM/00090.mp4,id01501,85dBpk0rrtM
data/raw/dev/mp4/id08303/r_bJLlHpKDs/00207.mp4,id08303,r_bJLlHpKDs
data/raw/dev/mp4/id00574/vOjAyYx6-MQ/00296.mp4,id00574,vOjAyYx6-MQ
data/raw/dev/mp4/id01570/_HuiZpNSOT8/00196.mp4,id01570,_HuiZpNSOT8
data/raw/dev/mp4/id03298/Ag7OAHi9cuA/00101.mp4,id03298,Ag7OAHi9cuA
data/raw/dev/mp4/id07970/O6AtAQ5QHYg/00111.mp4,id07970,O6AtAQ5QHYg
data/raw/dev/mp4/id08805/4yYOeS6mHbY/00002.mp4,id08805,4yYOeS6mHbY
data/raw/dev/mp4/id03945/zHbqPBi8wW0/00419.mp4,id03945,zHbqPBi8wW0
data/raw/dev/mp4/id00324/zmoLeUrWBOk/00317.mp4,id00324,zmoLeUrWBOk
data/raw/dev/mp4/id07080/cVZVRG67KP4/00353.mp4,id07080,cVZVRG67KP4
data/raw/dev/mp4/id04667/PO0jrC8f9oo/00170.mp4,id04667,PO0jrC8f9oo
data/raw/dev/mp4/id00796/hYJ3w4z8BEM/00315.mp4,id00796,hYJ3w4z8BEM
data/raw/dev/mp4/id01038/6vjKvBraoCc/00007.mp4,id01038,6vjKvBraoCc
data/raw/dev/mp4/id04192/KDhaUxUx6rg/00128.mp4,id04192,KDhaUxUx6rg
data/raw/dev/mp4/id07258/Cvu3rm9WPd8/00019.mp4,id07258,Cvu3rm9WPd8
data/raw/dev/mp4/id05286/GG3u1pff8uU/00214.mp4,id05286,GG3u1pff8uU
data/raw/dev/mp4/id02821/Igr4mWXTM2U/00099.mp4,id02821,Igr4mWXTM2U
data/raw/dev/mp4/id04858/mAzzdLFbTx4/00278.mp4,id04858,mAzzdLFbTx4
data/raw/dev/mp4/id02039/cCYto084bQI/00326.mp4,id02039,cCYto084bQI
data/raw/dev/mp4/id06586/dWE8QfCvsjo/00288.mp4,id06586,dWE8QfCvsjo
data/raw/dev/mp4/id02836/W4boxd5UlJE/00162.mp4,id02836,W4boxd5UlJE
data/raw/dev/mp4/id07295/KEVSOyQir4g/00161.mp4,id07295,KEVSOyQir4g
data/raw/dev/mp4/id02896/oSwbV-Osv1o/00114.mp4,id02896,oSwbV-Osv1o
data/raw/dev/mp4/id01112/uOMKqeTyPBE/00088.mp4,id01112,uOMKqeTyPBE
data/raw/dev/mp4/id02886/e4d-GUA421Y/00108.mp4,id02886,e4d-GUA421Y
data/raw/dev/mp4/id06614/UR8PYfNhxIs/00087.mp4,id06614,UR8PYfNhxIs
data/raw/dev/mp4/id04151/3TKFFmciam0/00016.mp4,id04151,3TKFFmciam0
data/raw/dev/mp4/id01060/_7IVLEajmaY/00251.mp4,id01060,_7IVLEajmaY
data/raw/dev/mp4/id04514/MfLWnmz1F2A/00023.mp4,id04514,MfLWnmz1F2A
data/raw/dev/mp4/id01570/jky8GTCIuYA/00294.mp4,id01570,jky8GTCIuYA
data/raw/dev/mp4/id05843/DKWTZIFBP6Q/00069.mp4,id05843,DKWTZIFBP6Q
data/raw/dev/mp4/id05915/5Cu0eEPY8Es/00012.mp4,id05915,5Cu0eEPY8Es
data/raw/dev/mp4/id08573/45CFl3EGeXM/00108.mp4,id08573,45CFl3EGeXM
data/raw/dev/mp4/id04695/9KST6fu0L2c/00004.mp4,id04695,9KST6fu0L2c
data/raw/dev/mp4/id01206/25vVzjsmReo/00002.mp4,id01206,25vVzjsmReo
data/raw/dev/mp4/id02781/mo5ULEAW9UA/00092.mp4,id02781,mo5ULEAW9UA
data/raw/dev/mp4/id03028/YDaOlHxKOh4/00217.mp4,id03028,YDaOlHxKOh4
